GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,step,s_step
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,156,1.260
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,157,1.259
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,158,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,159,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,160,1.262
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,161,1.259
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,162,1.261
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,163,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,164,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,165,1.262
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,166,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,167,1.261
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,168,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,169,1.261
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,170,1.265
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,171,1.261
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,172,1.262
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,173,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,174,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,175,1.261
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,176,1.265
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,177,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,178,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,179,1.261
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,180,1.262
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,181,1.265
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,182,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,183,1.266
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,184,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,185,1.265
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,186,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,187,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,188,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,189,1.265
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,190,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,191,1.267
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,192,1.269
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,193,1.264
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,194,1.266
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,195,1.263
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,196,1.266
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,197,1.266
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,198,1.266
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,199,1.266
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,0,0.015
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,1,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,2,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,3,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,4,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,5,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,6,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,7,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,8,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,9,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,10,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,11,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,12,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,13,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,14,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,15,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,16,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,17,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,18,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,19,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,20,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,21,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,22,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,23,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,24,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,25,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,26,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,27,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,28,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,29,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,30,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,31,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,32,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,33,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,34,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,35,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,36,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,37,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,38,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,39,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,40,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,41,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,42,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,43,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,44,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,45,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,46,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,47,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,48,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,49,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,50,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,51,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,52,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,53,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,54,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,55,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,56,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,57,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,58,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,59,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,60,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,61,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,62,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,63,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,64,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,65,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,66,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,67,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,68,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,69,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,70,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,71,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,72,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,73,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,74,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,75,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,76,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,77,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,78,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,79,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,80,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,81,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,82,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,83,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,84,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,85,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,86,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,87,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,88,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,89,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,90,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,91,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,92,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,93,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,94,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,95,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,96,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,97,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,98,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,99,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,100,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,101,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,102,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,103,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,104,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,105,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,106,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,107,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,108,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,109,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,110,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,111,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,112,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,113,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,114,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,115,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,116,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,117,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,118,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,119,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,120,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,121,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,122,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,123,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,124,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,125,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,126,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,127,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,128,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,129,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,130,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,131,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,132,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,133,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,134,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,135,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,136,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,137,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,138,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,139,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,140,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,141,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,142,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,143,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,144,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,145,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,146,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,147,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,148,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,149,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,150,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,151,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,152,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,153,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,154,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,155,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,156,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,157,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,158,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,159,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,160,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,161,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,162,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,163,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,164,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,165,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,166,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,167,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,168,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,169,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,170,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,171,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,172,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,173,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,174,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,175,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,176,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,177,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,178,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,179,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,180,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,181,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,182,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,183,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,184,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,185,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,186,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,187,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,188,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,189,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,190,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,191,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,192,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,193,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,194,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,195,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,196,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,197,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,198,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,199,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,0,0.015
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,1,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,2,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,3,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,4,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,5,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,6,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,7,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,8,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,9,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,10,0.005
